#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1723376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=15048, tid=17400
#
# JRE version: Java(TM) SE Runtime Environment (8.0_73-b02) (build 1.8.0_73-b02)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.73-b02 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000016541000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17400, stack(0x0000000016940000,0x0000000016a40000)]

Stack: [0x0000000016940000,0x0000000016a40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  37892 2185   !   4       sun.java2d.SunGraphics2D::drawImage (197 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000017505000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23488, stack(0x00000000337d0000,0x00000000338d0000)]
  0x0000000017509000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22292, stack(0x00000000336d0000,0x00000000337d0000)]
  0x0000000017508000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22444, stack(0x00000000335d0000,0x00000000336d0000)]
  0x0000000017502000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20676, stack(0x00000000334d0000,0x00000000335d0000)]
  0x0000000017507800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21300, stack(0x00000000333d0000,0x00000000334d0000)]
  0x0000000017500000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26572, stack(0x00000000332d0000,0x00000000333d0000)]
  0x0000000017504800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19952, stack(0x00000000331d0000,0x00000000332d0000)]
  0x0000000017506000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20680, stack(0x00000000330d0000,0x00000000331d0000)]
  0x00000000174fa800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6248, stack(0x00000000327d0000,0x00000000328d0000)]
  0x00000000174ff000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22120, stack(0x00000000326d0000,0x00000000327d0000)]
  0x00000000174fb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20880, stack(0x00000000325d0000,0x00000000326d0000)]
  0x0000000017500800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22024, stack(0x00000000324d0000,0x00000000325d0000)]
  0x00000000174fe800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22408, stack(0x00000000323d0000,0x00000000324d0000)]
  0x00000000174fd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20252, stack(0x00000000322d0000,0x00000000323d0000)]
  0x0000000017501800 JavaThread "Direct Clip" daemon [_thread_blocked, id=13600, stack(0x00000000321d0000,0x00000000322d0000)]
  0x00000000174fd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=13444, stack(0x00000000320d0000,0x00000000321d0000)]
  0x00000000174fc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17788, stack(0x0000000031fd0000,0x00000000320d0000)]
  0x00000000174f3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22168, stack(0x0000000031ed0000,0x0000000031fd0000)]
  0x00000000174f9800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20120, stack(0x0000000031dd0000,0x0000000031ed0000)]
  0x00000000174f4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23296, stack(0x0000000031cd0000,0x0000000031dd0000)]
  0x00000000174f2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24272, stack(0x0000000031bd0000,0x0000000031cd0000)]
  0x00000000174f7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18516, stack(0x0000000031ad0000,0x0000000031bd0000)]
  0x00000000174f3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25060, stack(0x00000000319d0000,0x0000000031ad0000)]
  0x00000000174f6800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20940, stack(0x0000000030900000,0x0000000030a00000)]
  0x00000000174f8000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18932, stack(0x0000000030800000,0x0000000030900000)]
  0x00000000174f6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20256, stack(0x0000000030700000,0x0000000030800000)]
  0x00000000174f5000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6428, stack(0x0000000030600000,0x0000000030700000)]
  0x00000000174f9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=6800, stack(0x0000000030500000,0x0000000030600000)]
  0x0000000019b40800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24000, stack(0x0000000030400000,0x0000000030500000)]
  0x0000000019b3f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20972, stack(0x0000000030300000,0x0000000030400000)]
  0x0000000019b42000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24664, stack(0x0000000030200000,0x0000000030300000)]
  0x0000000019b3f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=7884, stack(0x0000000030100000,0x0000000030200000)]
  0x0000000019b3e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21140, stack(0x0000000030000000,0x0000000030100000)]
  0x0000000019b3d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=2960, stack(0x000000002ff00000,0x0000000030000000)]
  0x0000000019b41000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8260, stack(0x000000002fe00000,0x000000002ff00000)]
  0x0000000019b3c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20756, stack(0x000000002fd00000,0x000000002fe00000)]
  0x0000000019b35000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21900, stack(0x000000002fc00000,0x000000002fd00000)]
  0x0000000019b3b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20928, stack(0x000000002fb00000,0x000000002fc00000)]
  0x0000000019b38000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20264, stack(0x000000002fa00000,0x000000002fb00000)]
  0x0000000019b39800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20004, stack(0x000000002f900000,0x000000002fa00000)]
  0x0000000019b3a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21440, stack(0x000000002f800000,0x000000002f900000)]
  0x0000000019b3c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5112, stack(0x000000002f700000,0x000000002f800000)]
  0x0000000019b37800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21780, stack(0x000000002f600000,0x000000002f700000)]
  0x0000000019b36000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12424, stack(0x000000002f500000,0x000000002f600000)]
  0x0000000019b36800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20868, stack(0x000000002f400000,0x000000002f500000)]
  0x0000000019b39000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24848, stack(0x000000002f300000,0x000000002f400000)]
  0x0000000019b2d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=5396, stack(0x000000002f200000,0x000000002f300000)]
  0x0000000019b30800 JavaThread "Direct Clip" daemon [_thread_blocked, id=20668, stack(0x000000002f100000,0x000000002f200000)]
  0x0000000019b31800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3480, stack(0x000000002f000000,0x000000002f100000)]
  0x0000000019b34800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22128, stack(0x000000002ef00000,0x000000002f000000)]
  0x0000000019b2e800 JavaThread "Direct Clip" daemon [_thread_blocked, id=9008, stack(0x000000002ee00000,0x000000002ef00000)]
  0x0000000019b30000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21012, stack(0x000000002ed00000,0x000000002ee00000)]
  0x0000000019b33000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18364, stack(0x000000002ec00000,0x000000002ed00000)]
  0x0000000019b32000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17556, stack(0x000000002eb00000,0x000000002ec00000)]
  0x0000000019b33800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19808, stack(0x000000002ea00000,0x000000002eb00000)]
  0x0000000019b2f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20872, stack(0x000000002e900000,0x000000002ea00000)]
  0x0000000019b26000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21728, stack(0x000000002e800000,0x000000002e900000)]
  0x0000000019b2d000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16464, stack(0x000000002e700000,0x000000002e800000)]
  0x0000000019b25000 JavaThread "Direct Clip" daemon [_thread_blocked, id=328, stack(0x000000002e600000,0x000000002e700000)]
  0x0000000019b2c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21944, stack(0x000000002e500000,0x000000002e600000)]
  0x0000000019b24800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25532, stack(0x000000002e400000,0x000000002e500000)]
  0x0000000019b2b800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22304, stack(0x000000002e300000,0x000000002e400000)]
  0x0000000019b2a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21316, stack(0x000000002e200000,0x000000002e300000)]
  0x0000000019b23800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14944, stack(0x000000002e100000,0x000000002e200000)]
  0x0000000019b26800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18032, stack(0x000000002e000000,0x000000002e100000)]
  0x0000000019b27800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3756, stack(0x000000002df00000,0x000000002e000000)]
  0x0000000019b23000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20652, stack(0x000000002de00000,0x000000002df00000)]
  0x0000000019b2a000 JavaThread "Direct Clip" daemon [_thread_blocked, id=17796, stack(0x000000002dd00000,0x000000002de00000)]
  0x0000000019b28800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19216, stack(0x000000002dc00000,0x000000002dd00000)]
  0x0000000019b29000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18048, stack(0x000000002d830000,0x000000002d930000)]
  0x000000001683c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25896, stack(0x000000002d730000,0x000000002d830000)]
  0x000000001b1ca000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25196, stack(0x000000002d630000,0x000000002d730000)]
  0x000000001b1c9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23480, stack(0x000000002d530000,0x000000002d630000)]
  0x000000001b1d0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20400, stack(0x000000002d430000,0x000000002d530000)]
  0x000000001b1ce800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8356, stack(0x000000002d330000,0x000000002d430000)]
  0x000000001b1ca800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26592, stack(0x000000002d230000,0x000000002d330000)]
  0x000000001b1c8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=6076, stack(0x000000002d130000,0x000000002d230000)]
  0x000000001b1cd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20844, stack(0x000000002d030000,0x000000002d130000)]
  0x000000001b1cb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21544, stack(0x000000002cf30000,0x000000002d030000)]
  0x000000001b1cf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=5740, stack(0x000000002ce30000,0x000000002cf30000)]
  0x000000001b1cc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21188, stack(0x000000002cd30000,0x000000002ce30000)]
  0x000000001b1c7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12296, stack(0x000000002cc30000,0x000000002cd30000)]
  0x000000001b1cd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18332, stack(0x000000002cb30000,0x000000002cc30000)]
  0x000000001b1c0000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15084, stack(0x000000002ca30000,0x000000002cb30000)]
  0x000000001b1c2000 JavaThread "Direct Clip" daemon [_thread_blocked, id=8584, stack(0x000000002c930000,0x000000002ca30000)]
  0x000000001b1c6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=12060, stack(0x000000002c830000,0x000000002c930000)]
  0x000000001b1c3800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22084, stack(0x000000002c730000,0x000000002c830000)]
  0x000000001b1c5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=8464, stack(0x000000002c630000,0x000000002c730000)]
  0x000000001b1c7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23792, stack(0x000000002c530000,0x000000002c630000)]
  0x000000001b1c0800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21652, stack(0x000000002c430000,0x000000002c530000)]
  0x000000001b1c4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26548, stack(0x000000002c330000,0x000000002c430000)]
  0x000000001b1c3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23316, stack(0x000000002c230000,0x000000002c330000)]
  0x000000001b1c1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=19020, stack(0x000000002c130000,0x000000002c230000)]
  0x000000001b1b8800 JavaThread "Direct Clip" daemon [_thread_blocked, id=25616, stack(0x000000002c030000,0x000000002c130000)]
  0x000000001b1bf000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21092, stack(0x000000002bf30000,0x000000002c030000)]
  0x000000001b1bd000 JavaThread "Direct Clip" daemon [_thread_blocked, id=25164, stack(0x000000002be30000,0x000000002bf30000)]
  0x000000001b1bd800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15440, stack(0x000000002bd30000,0x000000002be30000)]
  0x000000001b1ba000 JavaThread "Direct Clip" daemon [_thread_blocked, id=18504, stack(0x000000002bc30000,0x000000002bd30000)]
  0x000000001b1b9000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3288, stack(0x000000002bb30000,0x000000002bc30000)]
  0x000000001b1be800 JavaThread "Direct Clip" daemon [_thread_blocked, id=22096, stack(0x000000002ba30000,0x000000002bb30000)]
  0x000000001b1bc000 JavaThread "Direct Clip" daemon [_thread_blocked, id=16336, stack(0x000000002b930000,0x000000002ba30000)]
  0x000000001b1bb800 JavaThread "Direct Clip" daemon [_thread_blocked, id=1628, stack(0x000000002b830000,0x000000002b930000)]
  0x000000001b1ba800 JavaThread "Direct Clip" daemon [_thread_blocked, id=18852, stack(0x000000002b730000,0x000000002b830000)]
  0x000000001b1b1000 JavaThread "Direct Clip" daemon [_thread_blocked, id=23276, stack(0x000000002b630000,0x000000002b730000)]
  0x000000001b1b1800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21596, stack(0x000000002b530000,0x000000002b630000)]
  0x000000001b1b7800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11516, stack(0x000000002b430000,0x000000002b530000)]
  0x000000001b1b7000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22244, stack(0x000000002b330000,0x000000002b430000)]
  0x000000001b1b3000 JavaThread "Direct Clip" daemon [_thread_blocked, id=24440, stack(0x000000002b230000,0x000000002b330000)]
  0x000000001b1b5800 JavaThread "Direct Clip" daemon [_thread_blocked, id=23960, stack(0x000000002ad30000,0x000000002ae30000)]
  0x000000001b1b6000 JavaThread "Direct Clip" daemon [_thread_blocked, id=14412, stack(0x000000002ac30000,0x000000002ad30000)]
  0x000000001b1b4800 JavaThread "Direct Clip" daemon [_thread_blocked, id=24588, stack(0x000000002ab30000,0x000000002ac30000)]
  0x000000001b1b4000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22384, stack(0x000000002aa30000,0x000000002ab30000)]
  0x000000001b1b2800 JavaThread "Direct Clip" daemon [_thread_blocked, id=14164, stack(0x000000002a930000,0x000000002aa30000)]
  0x000000001b970800 JavaThread "Direct Clip" daemon [_thread_blocked, id=26456, stack(0x000000002a830000,0x000000002a930000)]
  0x000000001b96d800 JavaThread "Direct Clip" daemon [_thread_blocked, id=956, stack(0x0000000029760000,0x0000000029860000)]
  0x000000001b96f800 JavaThread "Direct Clip" daemon [_thread_blocked, id=15540, stack(0x0000000029660000,0x0000000029760000)]
  0x000000001b96a800 JavaThread "Direct Clip" daemon [_thread_blocked, id=908, stack(0x0000000029560000,0x0000000029660000)]
  0x000000001b96c000 JavaThread "Direct Clip" daemon [_thread_blocked, id=2788, stack(0x0000000029460000,0x0000000029560000)]
  0x000000001b96e000 JavaThread "Direct Clip" daemon [_thread_blocked, id=26096, stack(0x0000000029360000,0x0000000029460000)]
  0x000000001b96c800 JavaThread "Direct Clip" daemon [_thread_blocked, id=12044, stack(0x0000000029260000,0x0000000029360000)]
  0x000000001b96f000 JavaThread "Direct Clip" daemon [_thread_blocked, id=3244, stack(0x0000000029160000,0x0000000029260000)]
  0x000000001b965000 JavaThread "Direct Clip" daemon [_thread_blocked, id=11704, stack(0x0000000029060000,0x0000000029160000)]
  0x000000001b96b000 JavaThread "Direct Clip" daemon [_thread_blocked, id=19520, stack(0x0000000028f60000,0x0000000029060000)]
  0x000000001b963000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22204, stack(0x0000000028e60000,0x0000000028f60000)]
  0x000000001b969800 JavaThread "Direct Clip" daemon [_thread_blocked, id=21744, stack(0x0000000028d60000,0x0000000028e60000)]
  0x000000001b969000 JavaThread "Direct Clip" daemon [_thread_blocked, id=21644, stack(0x0000000028c60000,0x0000000028d60000)]
  0x000000001b963800 JavaThread "Direct Clip" daemon [_thread_blocked, id=3976, stack(0x0000000028b60000,0x0000000028c60000)]
  0x000000001b968000 JavaThread "Direct Clip" daemon [_thread_blocked, id=15688, stack(0x0000000028a60000,0x0000000028b60000)]
  0x000000001b962000 JavaThread "Direct Clip" daemon [_thread_blocked, id=22836, stack(0x0000000028960000,0x0000000028a60000)]
  0x000000001b966800 JavaThread "Direct Clip" daemon [_thread_blocked, id=17036, stack(0x0000000028860000,0x0000000028960000)]
  0x000000001b961800 JavaThread "Direct Clip" daemon [_thread_blocked, id=11328, stack(0x0000000028760000,0x0000000028860000)]
  0x000000001b966000 JavaThread "Direct Clip" daemon [_thread_blocked, id=20380, stack(0x0000000028660000,0x0000000028760000)]
  0x000000001b964800 JavaThread "Direct Clip" daemon [_thread_blocked, id=7744, stack(0x0000000028560000,0x0000000028660000)]
